INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '188', '16', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '125664638849', '122020', 'mikymanuel', '2020-12-24 03:36:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '180', '13', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '158359504775', '122020', 'astur', '2021-02-02 10:05:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '195', '12', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '122729920348', '122020', 'divad', '2021-01-29 01:49:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '187', '12', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '168027376326', '122020', 'divad', '2020-11-19 09:31:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '185', '11', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '187351303935', '122020', 'ramirezram', '2020-12-26 07:53:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '187', '12', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '141583643790', '122020', 'divad', '2020-10-11 10:31:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '196', '7', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '148037866914', '122020', 'andrespp26', '2020-12-15 05:47:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '192', '10', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '113826546107', '122020', 'noobmaster69', '2021-01-15 06:20:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '183', '14', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '178551427180', '122020', 'shanto', '2020-11-24 04:37:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '190', '13', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '116846183802', '122020', 'astur', '2020-10-13 02:01:00', '1');
INSERT INTO wp_moove_activity_log (id, post_id, user_id, status, user_ip, city, post_type, referer, campaign_id, month_year, display_name, visit_date, login_id) VALUES (NULL, '186', '10', 'visited', '::1', 'Unknown', 'movie', 'https://videohubbi.000webhostapp.com/', '108145652680', '122020', 'noobmaster69', '2021-01-23 02:30:00', '1');
